
================================================================================
2025-11-04T14:58:40.593Z
================================================================================
{
  "timestamp": "2025-11-04T14:58:40.593Z",
  "error": {
    "message": "Request failed with status code 404",
    "status": 404,
    "statusText": "Not Found",
    "headers": {
      "x-powered-by": "Express",
      "content-type": "application/json; charset=utf-8",
      "content-length": "126555",
      "etag": "W/\"1ee5b-9wUY56UrrIXP+KAckyhZIsMosfs\"",
      "date": "Tue, 04 Nov 2025 14:58:40 GMT",
      "connection": "keep-alive",
      "keep-alive": "timeout=5"
    },
    "data": {
